0: DSCN8230
image_size:	2272x1704
1: DSCN8231
image_size:	2272x1704
2: DSCN8232
image_size:	2272x1704
3: DSCN8233
image_size:	2272x1704
4: DSCN8234
image_size:	2272x1704
5: DSCN8235
image_size:	2272x1704
6: DSCN8236
image_size:	2272x1704
7: DSCN8237
image_size:	2272x1704
8: DSCN8238
image_size:	2272x1704
9: DSCN8239
image_size:	2272x1704
10: DSCN8240
image_size:	2272x1704
11: DSCN8241
image_size:	2272x1704
12: DSCN8242
image_size:	2272x1704
13: DSCN8243
image_size:	2272x1704
14: DSCN8244
image_size:	2272x1704
15: DSCN8245
image_size:	2272x1704
16: DSCN8246
image_size:	2272x1704
17: DSCN8247
image_size:	2272x1704
18: DSCN8248
image_size:	2272x1704
19: DSCN8249
image_size:	2272x1704
20: DSCN8250
image_size:	2272x1704
21: DSCN8251
image_size:	2272x1704
22: DSCN8252
image_size:	2272x1704
23: DSCN8253
image_size:	2272x1704
24: DSCN8254
image_size:	2272x1704
25: DSCN8255
image_size:	2272x1704
26: DSCN8256
image_size:	2272x1704
27: DSCN8257
image_size:	2272x1704
28: DSCN8258
image_size:	2272x1704
29: DSCN8259
image_size:	2272x1704
30: DSCN8260
image_size:	2272x1704
31: DSCN8261
image_size:	2272x1704
32: DSCN8262
image_size:	2272x1704
33: DSCN8263
image_size:	2272x1704
34: DSCN8264
image_size:	2272x1704
35: DSCN8265
image_size:	2272x1704
36: DSCN8266
image_size:	2272x1704
37: DSCN8267
image_size:	2272x1704
38: DSCN8268
image_size:	2272x1704
39: DSCN8269
image_size:	2272x1704
40: DSCN8270
image_size:	2272x1704
41: DSCN8271
image_size:	2272x1704
42: DSCN8272
image_size:	2272x1704
43: DSCN8273
image_size:	2272x1704
44: DSCN8274
image_size:	2272x1704
45: DSCN8275
image_size:	2272x1704
46: DSCN8276
image_size:	2272x1704
47: DSCN8277
image_size:	2272x1704
48: DSCN8278
image_size:	2272x1704
49: DSCN8279
image_size:	2272x1704
50: DSCN8280
image_size:	2272x1704
51: DSCN8281
image_size:	2272x1704
52: DSCN8282
image_size:	2272x1704
53: DSCN8283
image_size:	2272x1704
54: DSCN8284
image_size:	2272x1704
55: DSCN8285
image_size:	2272x1704
56: DSCN8286
image_size:	2272x1704
57: DSCN8287
image_size:	2272x1704
58: DSCN8288
image_size:	2272x1704
59: DSCN8289
image_size:	2272x1704
60: DSCN8290
image_size:	2272x1704
61: DSCN8291
image_size:	2272x1704
62: DSCN8292
image_size:	2272x1704
63: DSCN8293
image_size:	2272x1704
64: DSCN8294
image_size:	2272x1704
65: DSCN8295
image_size:	2272x1704
66: DSCN8296
image_size:	2272x1704
67: DSCN8297
image_size:	2272x1704
68: DSCN8298
image_size:	2272x1704
69: DSCN8299
image_size:	2272x1704
70: DSCN8300
image_size:	2272x1704
71: DSCN8301
image_size:	2272x1704
72: DSCN8302
image_size:	2272x1704
73: DSCN8303
image_size:	2272x1704
74: DSCN8304
image_size:	2272x1704
75: DSCN8305
image_size:	2272x1704
76: DSCN8306
image_size:	2272x1704
77: DSCN8307
image_size:	2272x1704
78: DSCN8308
image_size:	2272x1704
79: DSCN8309
image_size:	2272x1704
80: DSCN8310
image_size:	2272x1704
81: DSCN8311
image_size:	2272x1704
82: DSCN8312
image_size:	2272x1704
83: DSCN8313
image_size:	2272x1704
84: DSCN8314
image_size:	2272x1704
85: DSCN8315
image_size:	2272x1704
86: DSCN8322
image_size:	2272x1704
87: DSCN8323
image_size:	2272x1704
88: DSCN8324
image_size:	2272x1704
89: DSCN8325
image_size:	2272x1704
90: DSCN8326
image_size:	2272x1704
91: DSCN8344
image_size:	2272x1704
92: DSCN8345
image_size:	2272x1704
93: DSCN8346
image_size:	2272x1704
94: DSCN8347
image_size:	2272x1704
95: DSCN8348
image_size:	2272x1704
96: DSCN8349
image_size:	2272x1704
97: DSCN8350
image_size:	2272x1704
98: DSCN8351
image_size:	2272x1704
99: DSCN8352
image_size:	2272x1704
100: DSCN8353
image_size:	2272x1704
101: DSCN8354
image_size:	2272x1704
102: DSCN8355
image_size:	2272x1704
103: DSCN8356
image_size:	2272x1704
104: DSCN8357
image_size:	2272x1704
105: DSCN8358
image_size:	2272x1704
106: DSCN8359
image_size:	2272x1704
107: DSCN8360
image_size:	2272x1704
108: DSCN8361
image_size:	2272x1704
109: DSCN8362
image_size:	2272x1704
110: DSCN8363
image_size:	2272x1704
111: DSCN8364
image_size:	2272x1704
112: DSCN8365
image_size:	2272x1704
113: DSCN8366
image_size:	2272x1704
114: DSCN8367
image_size:	2272x1704
115: DSCN8368
image_size:	2272x1704
116: DSCN8369
image_size:	2272x1704
117: DSCN8370
image_size:	2272x1704
118: DSCN8371
image_size:	2272x1704
119: DSCN8372
image_size:	2272x1704
120: DSCN8373
image_size:	2272x1704
121: DSCN8374
image_size:	2272x1704
122: DSCN8375
image_size:	2272x1704
123: DSCN8376
image_size:	2272x1704
124: DSCN8377
image_size:	2272x1704
125: DSCN8378
image_size:	2272x1704
126: DSCN8379
image_size:	2272x1704
127: DSCN8380
image_size:	2272x1704
128: DSCN8381
image_size:	2272x1704
129: DSCN8382
image_size:	2272x1704
130: DSCN8383
image_size:	2272x1704
131: DSCN8384
image_size:	2272x1704
132: DSCN8385
image_size:	2272x1704
133: DSCN8386
image_size:	2272x1704
134: DSCN8387
image_size:	2272x1704
135: DSCN8388
image_size:	2272x1704
136: DSCN8389
image_size:	2272x1704
137: DSCN8390
image_size:	2272x1704
138: DSCN8391
image_size:	2272x1704
139: DSCN8392
image_size:	2272x1704
140: DSCN8393
image_size:	2272x1704
141: DSCN8394
image_size:	2272x1704
142: DSCN8395
image_size:	2272x1704
143: DSCN8396
image_size:	2272x1704
144: DSCN8397
image_size:	2272x1704
145: DSCN8398
image_size:	2272x1704
146: DSCN8399
image_size:	2272x1704
147: DSCN8400
image_size:	2272x1704
148: DSCN8401
image_size:	2272x1704
149: DSCN8402
image_size:	2272x1704
150: DSCN8403
image_size:	2272x1704
151: DSCN8404
image_size:	2272x1704
152: DSCN8405
image_size:	2272x1704
153: DSCN8406
image_size:	2272x1704
154: DSCN8407
image_size:	2272x1704
155: DSCN8408
image_size:	2272x1704
156: DSCN8409
image_size:	2272x1704
157: DSCN8410
image_size:	2272x1704
158: DSCN8411
image_size:	2272x1704
159: DSCN8412
image_size:	2272x1704
160: DSCN8413
image_size:	2272x1704
161: DSCN8414
image_size:	2272x1704
162: DSCN8415
image_size:	2272x1704
163: DSCN8416
image_size:	2272x1704
164: DSCN8417
image_size:	2272x1704
165: DSCN8418
image_size:	2272x1704
166: DSCN8419
image_size:	2272x1704
167: DSCN8420
image_size:	2272x1704
168: DSCN8421
image_size:	2272x1704
169: DSCN8422
image_size:	2272x1704
170: DSCN8423
image_size:	2272x1704
171: DSCN8424
image_size:	2272x1704
172: DSCN8425
image_size:	2272x1704
173: DSCN8426
image_size:	2272x1704
174: DSCN8427
image_size:	2272x1704
175: DSCN8428
image_size:	2272x1704
176: DSCN8429
image_size:	2272x1704
177: DSCN8430
image_size:	2272x1704
178: DSCN8431
image_size:	2272x1704
179: DSCN8432
image_size:	2272x1704
180: DSCN8433
image_size:	2272x1704
181: DSCN8434
image_size:	2272x1704
182: DSCN8435
image_size:	2272x1704
183: DSCN8436
image_size:	2272x1704
184: DSCN8437
image_size:	2272x1704
185: DSCN8438
image_size:	2272x1704
186: DSCN8439
image_size:	2272x1704
187: DSCN8440
image_size:	2272x1704
188: DSCN8441
image_size:	2272x1704
189: DSCN8442
image_size:	2272x1704
190: DSCN8443
image_size:	2272x1704
**************************************
Change the number of pixel-loaded images by 
modifying param_visual_data_budget in nv.ini
Use the PAUSE button to skip the pixel loading
**************************************
Loading image pixel data ...done in 16s

Compute Missing Pairwise Matching, begin...
********* WARNING ***********
More than 354MB of graphic memory may be allocated
under the default settings. If the program halts here,
adjust parameters to save memory and rerun the task: 
